Age,Gender,Monthly_Spending,Subscription_Length,Support_Interactions
0.7584560250318005,0,-0.006038368625570276,-1.1641139386167803,0.7257715015910071
1.6073521357001954,0,0.8031488302498428,1.185258288662292,-0.6686021806203419
0.10545901682534302,1,-0.4335334925597508,0.010572175022755878,0.028584660485332605
-0.8087367946636975,1,-1.6625819738705199,-1.1641139386167803,0.028584660485332605
1.0196548283143836,1,-1.4259328874069557,-0.3809898628570895,1.4229583426966816
-1.2658347004082178,1,-1.5404405098893255,1.5768203265421374,1.4229583426966816
-0.416938589739823,1,0.2611460838332926,-0.3809898628570895,-1.3657890217260165
0.7584560250318005,0,1.2840808446757959,-0.3809898628570895,-1.3657890217260165
-0.5475379913811145,1,1.6505052366193793,-1.1641139386167803,-1.3657890217260165
-0.2863391880985315,1,-0.006038368625570276,0.40213421290260126,1.4229583426966816
-1.0699355979462806,1,-0.7846902015056848,-1.1641139386167803,1.4229583426966816
-1.0699355979462806,0,-1.441200570404605,0.7936962507824467,1.4229583426966816
-0.22103948727788575,1,0.7726134642545442,-0.7725519007369349,0.028584660485332605
1.6726518365208412,1,0.18480766884504604,-0.7725519007369349,1.4229583426966816
0.5625569225698633,0,1.2382777956828481,0.010572175022755878,0.028584660485332605
0.8237557258524464,1,-0.38773044356680286,-0.7725519007369349,-1.3657890217260165
-0.22103948727788575,0,-1.044240812465723,-1.1641139386167803,-1.3657890217260165
-1.5923332045114467,0,1.3375177351675684,1.5768203265421374,-1.3657890217260165
-0.3516388889191773,0,-1.4488344119034295,-1.1641139386167803,-0.6686021806203419
1.6726518365208412,0,0.6810073662686484,-1.1641139386167803,-0.6686021806203419
-1.6576329053320924,0,-0.38773044356680286,1.185258288662292,0.7257715015910071
-0.22103948727788575,1,0.43672443830625957,1.5768203265421374,0.7257715015910071
1.0849545291350293,0,-1.1129453859551448,0.7936962507824467,0.7257715015910071
0.17075871764598877,0,-0.8610286164939314,-0.7725519007369349,-0.6686021806203419
0.6931563242111548,1,-1.4259328874069557,1.5768203265421374,-0.6686021806203419
-1.6576329053320924,0,0.5664997437862787,-0.7725519007369349,0.7257715015910071
-0.416938589739823,1,-0.02130605162321958,0.010572175022755878,0.7257715015910071
0.366657820107926,1,0.6962750492662977,1.5768203265421374,1.4229583426966816
-1.0046358971256348,1,0.932924135729862,-0.7725519007369349,0.7257715015910071
-0.3516388889191773,0,-0.8533947749951066,0.7936962507824467,1.4229583426966816
1.0849545291350293,0,-0.31139202857855636,-1.5556759764966257,0.028584660485332605
-0.15573978645724,0,0.734444256760421,-0.3809898628570895,-0.6686021806203419
1.4114530332382582,1,-1.303791423425761,-0.3809898628570895,0.7257715015910071
-0.025140384815948484,0,-1.4259328874069557,0.7936962507824467,-0.6686021806203419
0.9543551274937379,0,0.9710933432239852,1.185258288662292,-0.6686021806203419
0.04015931600469727,0,-1.4259328874069557,-1.5556759764966257,-0.6686021806203419
-0.7434370938430518,1,0.9176564527322126,0.010572175022755878,0.028584660485332605
-0.8087367946636975,1,0.07793388786150089,0.7936962507824467,-1.3657890217260165
